2025-12-13 06:59:18,435 - __main__ - INFO - Loading model and tokenizer from: Qwen/Qwen2.5-0.5B
 31%|███████████████████████████████▎                                                                    | 211/675 [01:01<02:13,  3.47it/s]
 31%|███████████████████████████████▍                                                                    | 212/675 [01:01<02:13,  3.47it/s]
 32%|███████████████████████████████▌                                                                    | 213/675 [01:02<02:12,  3.47it/s]
 32%|███████████████████████████████▋                                                                    | 214/675 [01:02<02:12,  3.47it/s]
 32%|███████████████████████████████▊                                                                    | 215/675 [01:02<02:12,  3.48it/s]
 32%|████████████████████████████████                                                                    | 216/675 [01:02<02:11,  3.49it/s]
 32%|████████████████████████████████▏                                                                   | 217/675 [01:03<02:11,  3.48it/s]
 32%|████████████████████████████████▎                                                                   | 218/675 [01:03<02:11,  3.48it/s]
 32%|████████████████████████████████▍                                                                   | 219/675 [01:03<02:10,  3.50it/s]
 33%|████████████████████████████████▌                                                                   | 220/675 [01:04<02:11,  3.45it/s]
                                                                                                                                           

 33%|████████████████████████████████▌                                                                   | 220/675 [01:04<02:11,  3.45it/s]
 33%|████████████████████████████████▋                                                                   | 221/675 [01:04<02:11,  3.46it/s]
 33%|████████████████████████████████▉                                                                   | 222/675 [01:04<02:10,  3.47it/s]
 33%|█████████████████████████████████                                                                   | 223/675 [01:05<02:10,  3.47it/s]
 33%|█████████████████████████████████▏                                                                  | 224/675 [01:05<02:10,  3.46it/s]
 33%|█████████████████████████████████▎                                                                  | 225/675 [01:05<02:09,  3.47it/s]
 33%|█████████████████████████████████▍                                                                  | 226/675 [01:05<02:09,  3.47it/s]
 34%|█████████████████████████████████▋                                                                  | 227/675 [01:06<02:09,  3.46it/s]
 34%|█████████████████████████████████▊                                                                  | 228/675 [01:06<02:08,  3.47it/s]
 34%|█████████████████████████████████▉                                                                  | 229/675 [01:06<02:08,  3.46it/s]
 34%|██████████████████████████████████                                                                  | 230/675 [01:07<02:08,  3.45it/s]
                                                                                                                                           

 34%|██████████████████████████████████                                                                  | 230/675 [01:07<02:08,  3.45it/s]
 34%|██████████████████████████████████▏                                                                 | 231/675 [01:07<02:08,  3.46it/s]
 34%|██████████████████████████████████▎                                                                 | 232/675 [01:07<02:05,  3.54it/s]
 35%|██████████████████████████████████▌                                                                 | 233/675 [01:07<02:05,  3.52it/s]
 35%|██████████████████████████████████▋                                                                 | 234/675 [01:08<02:05,  3.51it/s]
 35%|██████████████████████████████████▊                                                                 | 235/675 [01:08<02:06,  3.48it/s]
 35%|██████████████████████████████████▉                                                                 | 236/675 [01:08<02:06,  3.47it/s]
 35%|███████████████████████████████████                                                                 | 237/675 [01:09<02:06,  3.45it/s]
 35%|███████████████████████████████████▎                                                                | 238/675 [01:09<02:06,  3.46it/s]
 35%|███████████████████████████████████▍                                                                | 239/675 [01:09<02:06,  3.45it/s]
 36%|███████████████████████████████████▌                                                                | 240/675 [01:09<02:06,  3.44it/s]
                                                                                                                                           

 36%|███████████████████████████████████▌                                                                | 240/675 [01:09<02:06,  3.44it/s]
 36%|███████████████████████████████████▋                                                                | 241/675 [01:10<02:05,  3.45it/s]
 36%|███████████████████████████████████▊                                                                | 242/675 [01:10<02:05,  3.45it/s]
 36%|████████████████████████████████████                                                                | 243/675 [01:10<02:05,  3.46it/s]
 36%|████████████████████████████████████▏                                                               | 244/675 [01:11<02:04,  3.45it/s]
 36%|████████████████████████████████████▎                                                               | 245/675 [01:11<02:02,  3.51it/s]
 36%|████████████████████████████████████▍                                                               | 246/675 [01:11<02:03,  3.48it/s]
 37%|████████████████████████████████████▌                                                               | 247/675 [01:11<02:03,  3.47it/s]
 37%|████████████████████████████████████▋                                                               | 248/675 [01:12<02:03,  3.45it/s]
 37%|████████████████████████████████████▉                                                               | 249/675 [01:12<02:03,  3.45it/s]
 37%|█████████████████████████████████████                                                               | 250/675 [01:12<02:01,  3.51it/s]
                                                                                                                                           

 37%|█████████████████████████████████████                                                               | 250/675 [01:12<02:01,  3.51it/s]
 37%|█████████████████████████████████████▏                                                              | 251/675 [01:13<02:02,  3.47it/s]
 37%|█████████████████████████████████████▎                                                              | 252/675 [01:13<01:59,  3.53it/s]
 37%|█████████████████████████████████████▍                                                              | 253/675 [01:13<02:01,  3.48it/s]
 38%|█████████████████████████████████████▋                                                              | 254/675 [01:13<02:01,  3.48it/s]
 38%|█████████████████████████████████████▊                                                              | 255/675 [01:14<02:01,  3.45it/s]
 38%|█████████████████████████████████████▉                                                              | 256/675 [01:14<02:01,  3.44it/s]
 38%|██████████████████████████████████████                                                              | 257/675 [01:14<02:01,  3.45it/s]
 38%|██████████████████████████████████████▏                                                             | 258/675 [01:15<02:00,  3.46it/s]
 38%|██████████████████████████████████████▎                                                             | 259/675 [01:15<01:59,  3.47it/s]
 39%|██████████████████████████████████████▌                                                             | 260/675 [01:15<02:00,  3.46it/s]
                                                                                                                                           

 39%|██████████████████████████████████████▌                                                             | 260/675 [01:15<02:00,  3.46it/s]
 39%|██████████████████████████████████████▋                                                             | 261/675 [01:15<02:00,  3.45it/s]
 39%|██████████████████████████████████████▊                                                             | 262/675 [01:16<01:59,  3.45it/s]
 39%|██████████████████████████████████████▉                                                             | 263/675 [01:16<01:59,  3.44it/s]
 39%|███████████████████████████████████████                                                             | 264/675 [01:16<01:59,  3.45it/s]
 39%|███████████████████████████████████████▎                                                            | 265/675 [01:17<01:58,  3.45it/s]
 39%|███████████████████████████████████████▍                                                            | 266/675 [01:17<01:58,  3.47it/s]
 40%|███████████████████████████████████████▌                                                            | 267/675 [01:17<01:57,  3.47it/s]
 40%|███████████████████████████████████████▋                                                            | 268/675 [01:17<01:56,  3.49it/s]
 40%|███████████████████████████████████████▊                                                            | 269/675 [01:18<01:57,  3.46it/s]
 40%|████████████████████████████████████████                                                            | 270/675 [01:18<01:56,  3.46it/s]
                                                                                                                                           

 40%|████████████████████████████████████████                                                            | 270/675 [01:18<01:56,  3.46it/s]
 40%|████████████████████████████████████████▏                                                           | 271/675 [01:18<01:57,  3.43it/s]
 40%|████████████████████████████████████████▎                                                           | 272/675 [01:19<01:57,  3.44it/s]
 40%|████████████████████████████████████████▍                                                           | 273/675 [01:19<01:56,  3.45it/s]
 41%|████████████████████████████████████████▌                                                           | 274/675 [01:19<01:55,  3.46it/s]
 41%|████████████████████████████████████████▋                                                           | 275/675 [01:20<01:55,  3.46it/s]
 41%|████████████████████████████████████████▉                                                           | 276/675 [01:20<01:55,  3.46it/s]
 41%|█████████████████████████████████████████                                                           | 277/675 [01:20<01:54,  3.49it/s]
 41%|█████████████████████████████████████████▏                                                          | 278/675 [01:20<01:53,  3.49it/s]
 41%|█████████████████████████████████████████▎                                                          | 279/675 [01:21<01:54,  3.46it/s]
 41%|█████████████████████████████████████████▍                                                          | 280/675 [01:21<01:51,  3.53it/s]
                                                                                                                                           

 41%|█████████████████████████████████████████▍                                                          | 280/675 [01:21<01:51,  3.53it/s]
 42%|█████████████████████████████████████████▋                                                          | 281/675 [01:21<01:52,  3.51it/s]
 42%|█████████████████████████████████████████▊                                                          | 282/675 [01:22<01:52,  3.49it/s]
 42%|█████████████████████████████████████████▉                                                          | 283/675 [01:22<01:52,  3.48it/s]
 42%|██████████████████████████████████████████                                                          | 284/675 [01:22<01:52,  3.47it/s]
 42%|██████████████████████████████████████████▏                                                         | 285/675 [01:22<01:52,  3.48it/s]
 42%|██████████████████████████████████████████▎                                                         | 286/675 [01:23<01:52,  3.47it/s]
 43%|██████████████████████████████████████████▌                                                         | 287/675 [01:23<01:51,  3.47it/s]
 43%|██████████████████████████████████████████▋                                                         | 288/675 [01:23<01:51,  3.47it/s]
 43%|██████████████████████████████████████████▊                                                         | 289/675 [01:24<01:51,  3.46it/s]
 43%|██████████████████████████████████████████▉                                                         | 290/675 [01:24<01:51,  3.46it/s]
                                                                                                                                           

 43%|██████████████████████████████████████████▉                                                         | 290/675 [01:24<01:51,  3.46it/s]
 43%|███████████████████████████████████████████                                                         | 291/675 [01:24<01:51,  3.45it/s]
 43%|███████████████████████████████████████████▎                                                        | 292/675 [01:24<01:50,  3.45it/s]
 43%|███████████████████████████████████████████▍                                                        | 293/675 [01:25<01:51,  3.44it/s]
 44%|███████████████████████████████████████████▌                                                        | 294/675 [01:25<01:51,  3.43it/s]
 44%|███████████████████████████████████████████▋                                                        | 295/675 [01:25<01:50,  3.43it/s]
 44%|███████████████████████████████████████████▊                                                        | 296/675 [01:26<01:51,  3.39it/s]
 44%|████████████████████████████████████████████                                                        | 297/675 [01:26<01:50,  3.41it/s]
 44%|████████████████████████████████████████████▏                                                       | 298/675 [01:26<01:49,  3.43it/s]
 44%|████████████████████████████████████████████▎                                                       | 299/675 [01:26<01:47,  3.49it/s]
 44%|████████████████████████████████████████████▍                                                       | 300/675 [01:27<01:47,  3.47it/s]
                                                                                                                                           
{'loss': 4.1948, 'grad_norm': nan, 'learning_rate': 7.352941176470588e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.4705882352941175e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.2058823529411763e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.941176470588235e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.06}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.6764705882352943e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.07}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.4117647058823526e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.09}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.999866066724621e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.995179908716407e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.12}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.983811430527017e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.13}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.965791077981608e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.941167111233713e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.91000547552013e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.18}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.872389624553548e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.19}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.828420297025864e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.21}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.77821524682074e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.22}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.721908927657928e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.24}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.659652133013908e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.25}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.5916115922831446e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.27}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.5179695242615156e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.28}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.438923149147694e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.3}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.3546841603694085e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.31}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.265478157649062e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.171544042827031e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.0731333800606655e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.36}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.9705097221124547e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.37}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.863947904531601e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.39}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.753733309619267e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.4}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.64016110214865e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.41}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.523535438886703e-07, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.43}

 44%|████████████████████████████████████████████▍                                                       | 300/675 [01:27<01:47,  3.47it/s]
 45%|████████████████████████████████████████████▌                                                       | 301/675 [01:27<01:49,  3.43it/s]
 45%|████████████████████████████████████████████▋                                                       | 302/675 [01:27<01:48,  3.45it/s]
 45%|████████████████████████████████████████████▉                                                       | 303/675 [01:28<01:47,  3.45it/s]
 45%|█████████████████████████████████████████████                                                       | 304/675 [01:28<01:47,  3.46it/s]
 45%|█████████████████████████████████████████████▏                                                      | 305/675 [01:28<01:46,  3.47it/s]
 45%|█████████████████████████████████████████████▎                                                      | 306/675 [01:28<01:46,  3.47it/s]
 45%|█████████████████████████████████████████████▍                                                      | 307/675 [01:29<01:45,  3.50it/s]
 46%|█████████████████████████████████████████████▋                                                      | 308/675 [01:29<01:45,  3.48it/s]
 46%|█████████████████████████████████████████████▊                                                      | 309/675 [01:29<01:45,  3.46it/s]
 46%|█████████████████████████████████████████████▉                                                      | 310/675 [01:30<01:45,  3.45it/s]
                                                                                                                                           

 46%|█████████████████████████████████████████████▉                                                      | 310/675 [01:30<01:45,  3.45it/s]
 46%|██████████████████████████████████████████████                                                      | 311/675 [01:30<01:45,  3.46it/s]
 46%|██████████████████████████████████████████████▏                                                     | 312/675 [01:30<01:44,  3.47it/s]
 46%|██████████████████████████████████████████████▎                                                     | 313/675 [01:30<01:44,  3.47it/s]
 47%|██████████████████████████████████████████████▌                                                     | 314/675 [01:31<01:44,  3.45it/s]
 47%|██████████████████████████████████████████████▋                                                     | 315/675 [01:31<01:43,  3.48it/s]
 47%|██████████████████████████████████████████████▊                                                     | 316/675 [01:31<01:43,  3.47it/s]
 47%|██████████████████████████████████████████████▉                                                     | 317/675 [01:32<01:42,  3.49it/s]
 47%|███████████████████████████████████████████████                                                     | 318/675 [01:32<01:42,  3.48it/s]
 47%|███████████████████████████████████████████████▎                                                    | 319/675 [01:32<01:42,  3.47it/s]
 47%|███████████████████████████████████████████████▍                                                    | 320/675 [01:32<01:42,  3.48it/s]
                                                                                                                                           

 47%|███████████████████████████████████████████████▍                                                    | 320/675 [01:33<01:42,  3.48it/s]
 48%|███████████████████████████████████████████████▌                                                    | 321/675 [01:33<01:39,  3.56it/s]
 48%|███████████████████████████████████████████████▋                                                    | 322/675 [01:33<01:40,  3.52it/s]
 48%|███████████████████████████████████████████████▊                                                    | 323/675 [01:33<01:40,  3.50it/s]
 48%|████████████████████████████████████████████████                                                    | 324/675 [01:34<01:41,  3.45it/s]
 48%|████████████████████████████████████████████████▏                                                   | 325/675 [01:34<01:41,  3.45it/s]
 48%|████████████████████████████████████████████████▎                                                   | 326/675 [01:34<01:40,  3.46it/s]
 48%|████████████████████████████████████████████████▍                                                   | 327/675 [01:35<01:40,  3.45it/s]
 49%|████████████████████████████████████████████████▌                                                   | 328/675 [01:35<01:40,  3.44it/s]
 49%|████████████████████████████████████████████████▋                                                   | 329/675 [01:35<01:40,  3.45it/s]
 49%|████████████████████████████████████████████████▉                                                   | 330/675 [01:35<01:39,  3.45it/s]
                                                                                                                                           

 49%|████████████████████████████████████████████████▉                                                   | 330/675 [01:35<01:39,  3.45it/s]
 49%|█████████████████████████████████████████████████                                                   | 331/675 [01:36<01:39,  3.46it/s]
 49%|█████████████████████████████████████████████████▏                                                  | 332/675 [01:36<01:39,  3.45it/s]
 49%|█████████████████████████████████████████████████▎                                                  | 333/675 [01:36<01:38,  3.46it/s]
 49%|█████████████████████████████████████████████████▍                                                  | 334/675 [01:37<01:38,  3.47it/s]
 50%|█████████████████████████████████████████████████▋                                                  | 335/675 [01:37<01:37,  3.49it/s]
 50%|█████████████████████████████████████████████████▊                                                  | 336/675 [01:37<01:37,  3.48it/s]
 50%|█████████████████████████████████████████████████▉                                                  | 337/675 [01:37<01:37,  3.48it/s]
 50%|██████████████████████████████████████████████████                                                  | 338/675 [01:38<01:36,  3.49it/s]
 50%|██████████████████████████████████████████████████▏                                                 | 339/675 [01:38<01:36,  3.48it/s]
 50%|██████████████████████████████████████████████████▎                                                 | 340/675 [01:38<01:36,  3.47it/s]
                                                                                                                                           

 50%|██████████████████████████████████████████████████▎                                                 | 340/675 [01:38<01:36,  3.47it/s]
 51%|██████████████████████████████████████████████████▌                                                 | 341/675 [01:39<01:36,  3.46it/s]
 51%|██████████████████████████████████████████████████▋                                                 | 342/675 [01:39<01:35,  3.47it/s]
 51%|██████████████████████████████████████████████████▊                                                 | 343/675 [01:39<01:35,  3.48it/s]
 51%|██████████████████████████████████████████████████▉                                                 | 344/675 [01:39<01:34,  3.49it/s]
 51%|███████████████████████████████████████████████████                                                 | 345/675 [01:40<01:34,  3.48it/s]
 51%|███████████████████████████████████████████████████▎                                                | 346/675 [01:40<01:34,  3.47it/s]
 51%|███████████████████████████████████████████████████▍                                                | 347/675 [01:40<01:34,  3.48it/s]
 52%|███████████████████████████████████████████████████▌                                                | 348/675 [01:41<01:34,  3.47it/s]
 52%|███████████████████████████████████████████████████▋                                                | 349/675 [01:41<01:34,  3.47it/s]
 52%|███████████████████████████████████████████████████▊                                                | 350/675 [01:41<01:33,  3.48it/s]
                                                                                                                                           

 52%|███████████████████████████████████████████████████▊                                                | 350/675 [01:41<01:33,  3.48it/s]
 52%|████████████████████████████████████████████████████                                                | 351/675 [01:41<01:33,  3.46it/s]
 52%|████████████████████████████████████████████████████▏                                               | 352/675 [01:42<01:33,  3.47it/s]
 52%|████████████████████████████████████████████████████▎                                               | 353/675 [01:42<01:30,  3.55it/s]
